"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.query_prefix","Input.topic_id","Input.title","Input.criteria","Input.doc_id","Answer.doc_id","Answer.query_prefix","Answer.readability","Answer.relevance","Answer.reliability","Answer.topic_id","Answer.validationCode","Approve","Reject"
"3J5XXLQDHMQCQOED0MFSY2RHMKC3VU","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:23 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:23 PDT 2018","","","3SKRO2GZ7265NU4G4GS4XKXQCYY1K0","A33MF851P56BFH","Submitted","Fri Apr 06 23:04:56 PDT 2018","Fri Apr 06 23:07:04 PDT 2018","Mon Apr 09 23:07:04 PDT 2018","","","","128","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1811wb-86-11233","clueweb12-1811wb-86-11233","117","50","0","30","3no3bj","Yl350Af2mKkLl33D9EZbjrUuwPs="
"3D17ECOUOEAW4CYFT8V3REK1XG5133","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:23 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:23 PDT 2018","","","39U1BHVTDM600G8ILTKFM4ZJTV33T0","A33MF851P56BFH","Submitted","Fri Apr 06 23:03:38 PDT 2018","Fri Apr 06 23:04:56 PDT 2018","Mon Apr 09 23:04:56 PDT 2018","","","","78","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0111wb-70-16556","clueweb12-0111wb-70-16556","117","50","0","30","3no3bj","eFkmnwF3mJE9Oj0KztT4i0GgNc4="
"3IZPORCT1FOZRP4V6NZK1Z3OKJGRHV","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:23 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:23 PDT 2018","","","33LKR6A5KFZ4QDU3YP6WYBKMVFHT1Y","A1WGEJVGY3DI13","Submitted","Sat Apr 07 15:53:43 PDT 2018","Sat Apr 07 15:53:55 PDT 2018","Tue Apr 10 15:53:55 PDT 2018","","","","12","100% (1466/1466)","100% (1466/1466)","100% (345/345)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1314wb-31-23836","clueweb12-1314wb-31-23836","117","50","0","50","3no3bj","no code"
"32TZXEA1OLZHM8HJTM0M1JC7BG114O","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:23 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:23 PDT 2018","","","3JC6VJ2SACYYZZWDTCHR6W7BJ2AA5D","A33MF851P56BFH","Submitted","Fri Apr 06 23:18:52 PDT 2018","Fri Apr 06 23:20:51 PDT 2018","Mon Apr 09 23:20:51 PDT 2018","","","","119","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1812wb-94-33636","clueweb12-1812wb-94-33636","117","70","1","60","3no3bj","4VSubEvzElJEEcO-1ZjSjGt1avg="
"39O6Z4JLX2CO6MLRKBMG5IGLTFCVXL","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:23 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:23 PDT 2018","","","3G5F9DBFOQCU7GJ6599WRGOE9L5VHJ","A33MF851P56BFH","Submitted","Sat Apr 07 00:02:12 PDT 2018","Sat Apr 07 00:03:25 PDT 2018","Tue Apr 10 00:03:25 PDT 2018","","","","73","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1400wb-80-07667","clueweb12-1400wb-80-07667","117","50","0","30","3no3bj","RDMacpbLb1nLla77slv7rYxntn8="
"3MZ3TAMYTL2ZNKFFC5H51B43KWVRIO","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:23 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:23 PDT 2018","","","3RANCT1ZVGWK3ORK0RPV9JJX01PUBB","A33MF851P56BFH","Submitted","Fri Apr 06 23:33:18 PDT 2018","Fri Apr 06 23:35:17 PDT 2018","Mon Apr 09 23:35:17 PDT 2018","","","","119","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0201wb-28-26447","clueweb12-0201wb-28-26447","117","40","0","40","3no3bj","FEBKoE24EoThReTBR6tKjPQTl0U="
"3R6RZGK0XFRD6RB1P78IOWNUVL6VYR","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3XM0HYN6NLE5IMV8TWSR0L2JVIWEPN","A33MF851P56BFH","Submitted","Sat Apr 07 02:21:09 PDT 2018","Sat Apr 07 02:21:53 PDT 2018","Tue Apr 10 02:21:53 PDT 2018","","","","44","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1813wb-34-16782","clueweb12-1813wb-34-16782","117","70","1","50","3no3bj","7pMupr2-rLNV7q-dkGyFNCvfOzA="
"3Z56AA6EK4FSXK7M5WCZI9KO5I26MM","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","37UEWGM5HUNRAYHBU011YWJ47QSR1J","A33MF851P56BFH","Submitted","Fri Apr 06 23:14:13 PDT 2018","Fri Apr 06 23:16:00 PDT 2018","Mon Apr 09 23:16:00 PDT 2018","","","","107","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1813wb-68-30472","clueweb12-1813wb-68-30472","117","70","1","50","3no3bj","f5MJf_Ihf3DZOiweBR9MC5nl0bA="
"391JB9X4ZYNZWZSB7060SSP66DLMK6","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3JWH6J9I9TS78Y7B3QD9VOR3S55NBL","A33MF851P56BFH","Submitted","Sat Apr 07 01:06:29 PDT 2018","Sat Apr 07 01:07:32 PDT 2018","Tue Apr 10 01:07:32 PDT 2018","","","","63","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0203wb-84-06364","clueweb12-0203wb-84-06364","117","50","0","30","3no3bj","Yq2Nsm0oBbEPbyYjVUxp2_umiCU="
"3U74KRR67M04H03YDAZS6Y12UGMTNJ","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","31QTRG6Q2US3ORCZTX4L7OUZDTKYP3","A33MF851P56BFH","Submitted","Sat Apr 07 00:32:24 PDT 2018","Sat Apr 07 00:33:14 PDT 2018","Tue Apr 10 00:33:14 PDT 2018","","","","50","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1813wb-68-30500","clueweb12-1813wb-68-30500","117","70","1","60","3no3bj","G7splEnSvyLJSzkwrG1dmnALIbE="
"39AYGO6AFFZYF2SMHXRZVO9OA8C6NM","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3EWIJTFFVPM2U5ROCBD1LK1BN9YE0S","A33MF851P56BFH","Submitted","Fri Apr 06 23:27:55 PDT 2018","Fri Apr 06 23:29:42 PDT 2018","Mon Apr 09 23:29:42 PDT 2018","","","","107","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1500wb-29-01399","clueweb12-1500wb-29-01399","117","50","0","30","3no3bj","8Eee8XIr57x8xEWhEfVovciZfss="
"3MD8CKRQZZ2VIVZLUN25DCJ3XBKRJ0","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3Q5C1WP23NG25BJDXTOYVVE8F8651M","A33MF851P56BFH","Submitted","Fri Apr 06 23:42:47 PDT 2018","Fri Apr 06 23:43:58 PDT 2018","Mon Apr 09 23:43:58 PDT 2018","","","","71","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1501wb-26-26002","clueweb12-1501wb-26-26002","117","50","0","20","3no3bj","xVYpaA14u-SjdnNIKz52QQcvBdk="
"3ULIZ0H1VAKZIRLJ7RJW6BILBCW15T","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","33PPO7FECWU89UU4K6RNL6JM9RGID0","A33MF851P56BFH","Submitted","Fri Apr 06 23:58:11 PDT 2018","Sat Apr 07 00:00:26 PDT 2018","Tue Apr 10 00:00:26 PDT 2018","","","","135","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0205wb-72-02841","clueweb12-0205wb-72-02841","117","50","0","30","3no3bj","2RNtSH5XLTVL_Z19zyH98L9H7uY="
"3AA88CN98PIZQGHPQ3UBMNCDFNZYK8","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3OB0CAO74I4BBAEBAKWGYFS8R3FHYO","A33MF851P56BFH","Submitted","Sat Apr 07 05:50:12 PDT 2018","Sat Apr 07 05:54:27 PDT 2018","Tue Apr 10 05:54:27 PDT 2018","","","","255","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1813wb-80-30758","clueweb12-1813wb-80-30758","117","80","0","60","3no3bj","1_H_zlmRmSE52AVicL-m0TOmrYs="
"3ZZAYRN1I66MZL3AEPZ5LN17KQRTOY","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3SB5N7Y3O4J0EJNFI63PLNMN0PB0GT","A33MF851P56BFH","Submitted","Fri Apr 06 23:01:52 PDT 2018","Fri Apr 06 23:03:28 PDT 2018","Mon Apr 09 23:03:28 PDT 2018","","","","96","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1503wb-30-22469","clueweb12-1503wb-30-22469","117","50","0","30","3no3bj","PfZBpy4aGGuEXqPF40YQmZFrl7o="
"3R5OYNIC2CO4KLFBTPCKAN6XUVNTPF","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","34J10VATJGD2Y3Y9PSX7L5QLS6AQII","A33MF851P56BFH","Submitted","Sat Apr 07 00:48:22 PDT 2018","Sat Apr 07 00:49:04 PDT 2018","Tue Apr 10 00:49:04 PDT 2018","","","","42","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0209wb-76-10798","clueweb12-0209wb-76-10798","117","50","0","30","3no3bj","ZACLr0UFpILEpkk0hMdoPcTAfGA="
"3RDTX9JRTYGWU02XZXDMJ1E00UF97P","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3IHR8NYAM8GNQKYF4QGERZQSISLP49","A33MF851P56BFH","Submitted","Sat Apr 07 00:33:14 PDT 2018","Sat Apr 07 00:34:27 PDT 2018","Tue Apr 10 00:34:27 PDT 2018","","","","73","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1506wb-25-26028","clueweb12-1506wb-25-26028","117","50","0","30","3no3bj","8iTUcWCex7Cl41x5Qprq9zAGBFE="
"3TZ0XG8CBUZ0UE7G925SX1AVBEL98C","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","32SVAV9L3GOVLK99FTTYRZ9R57UA30","A33MF851P56BFH","Submitted","Sat Apr 07 05:50:11 PDT 2018","Sat Apr 07 05:54:27 PDT 2018","Tue Apr 10 05:54:27 PDT 2018","","","","256","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1507wb-16-23902","clueweb12-1507wb-16-23902","117","30","0","20","3no3bj","WaafFZONd9276B0J4et95yYJ-7g="
"33BFF6QPI1QP5DEIQWKOK4AVTTE3W4","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","30BUDKLTXEA1PCDP9HJD2FX24HB5E6","A33MF851P56BFH","Submitted","Fri Apr 06 23:56:58 PDT 2018","Fri Apr 06 23:58:10 PDT 2018","Mon Apr 09 23:58:10 PDT 2018","","","","72","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1814wb-84-14765","clueweb12-1814wb-84-14765","117","50","0","30","3no3bj","-jrBFlpLsApgrHjPwwe4rL7-_Cg="
"3EKTG13IZUIAG5ATS0I17S2LVDQML9","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","37W3JXSD67NT80905JIGZI2V6QHYWS","A33MF851P56BFH","Submitted","Fri Apr 06 23:26:44 PDT 2018","Fri Apr 06 23:27:54 PDT 2018","Mon Apr 09 23:27:54 PDT 2018","","","","70","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1507wb-66-05631","clueweb12-1507wb-66-05631","117","50","0","30","3no3bj","tgxlmdG4NWr4QYn5yWX-1W_cFHk="
"3E24UO25QZ5GXNSYICRCAD9T0IH6O1","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3NPFYT4IZDJ8B9TQLISWU19YAWYGX6","A33MF851P56BFH","Submitted","Fri Apr 06 23:29:53 PDT 2018","Fri Apr 06 23:33:16 PDT 2018","Mon Apr 09 23:33:16 PDT 2018","","","","203","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1814wb-99-03441","clueweb12-1814wb-99-03441","117","70","1","50","3no3bj","Fm9OrS4-olG50nE-Cn0HuRqNHMw="
