"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.query_prefix","Input.topic_id","Input.title","Input.criteria","Input.doc_id","Answer.doc_id","Answer.query_prefix","Answer.readability","Answer.relevance","Answer.reliability","Answer.topic_id","Answer.validationCode","Approve","Reject"
"39TX062QX134UDJ801GAMNO22VK3XX","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3TK8OJTYM20MKXHUOMH10PQ5VDNPVS","A33MF851P56BFH","Submitted","Sat Apr 07 05:50:14 PDT 2018","Sat Apr 07 05:54:31 PDT 2018","Tue Apr 10 05:54:31 PDT 2018","","","","257","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1909wb-73-09851","clueweb12-1909wb-73-09851","117","20","0","10","3no3bj","kr1LU-PrX1Ck0TbCncrfY5kYlYk="
"39RRBHZ0AUGDBHL6LTA123WW1FAVZI","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3KXIR214I5VRYDX92S52VMIZ7JY428","A33MF851P56BFH","Submitted","Sat Apr 07 05:43:08 PDT 2018","Sat Apr 07 05:50:10 PDT 2018","Tue Apr 10 05:50:10 PDT 2018","","","","422","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1508wb-39-13380","clueweb12-1508wb-39-13380","117","60","0","50","3no3bj","QqAqqAcWC7o-p12sRl8nIuMDVf8="
"3RBI0I35XEITUI9I5X2C51VB41E3Y3","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3M1CVSFP61KNSLFBD45U4722FZ8AQ3","A33MF851P56BFH","Submitted","Sat Apr 07 05:43:47 PDT 2018","Sat Apr 07 05:50:12 PDT 2018","Tue Apr 10 05:50:12 PDT 2018","","","","385","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1910wb-20-03698","clueweb12-1910wb-20-03698","117","60","0","40","3no3bj","JgNlOlziJbnf1367wq8G77BmdFk="
"3XJOUITW8U6PKXGQT2R9ASW7ZR9TQ6","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","34S6N1K2ZWYRBB7CR57Q47QCIOBHLW","A33MF851P56BFH","Submitted","Sat Apr 07 05:48:33 PDT 2018","Sat Apr 07 05:54:02 PDT 2018","Tue Apr 10 05:54:02 PDT 2018","","","","329","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1911wb-03-16734","clueweb12-1911wb-03-16734","117","30","0","20","3no3bj","07DiM_-aXDcDyYR-UHZiZeUKMas="
"39WICJI5AT7TZ8JN1J4VJ84DAVI3ZU","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","30ZX6P7VF9AH1VGU5ZS61O7IPFBJ2Z","A33MF851P56BFH","Submitted","Fri Apr 06 22:53:24 PDT 2018","Fri Apr 06 22:56:10 PDT 2018","Mon Apr 09 22:56:10 PDT 2018","","","","166","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0300wb-36-18614","clueweb12-0300wb-36-18614","117","50","0","30","3no3bj","EvE9HAIk3yxo1d4d-qvyGiogq_A="
"3FTID4TN8LDAAMZ7B36C1NPS4N4YLB","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","36TFCYNS45PMB5O15OAEF1LZPWBXHM","A33MF851P56BFH","Submitted","Fri Apr 06 23:35:18 PDT 2018","Fri Apr 06 23:40:15 PDT 2018","Mon Apr 09 23:40:15 PDT 2018","","","","297","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1911wb-03-16791","clueweb12-1911wb-03-16791","117","70","1","60","3no3bj","3lKzEF5Mdz7xPCn1rUM3myFscJQ="
"3YGE63DIN8CTOLFL7925I6COQHTW01","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3ON104KXQLBDATVGGCU9JTYOBQ54W2","A33MF851P56BFH","Submitted","Sat Apr 07 02:23:02 PDT 2018","Sat Apr 07 02:23:30 PDT 2018","Tue Apr 10 02:23:30 PDT 2018","","","","28","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1508wb-80-15022","clueweb12-1508wb-80-15022","117","40","0","30","3no3bj","rGtUHNJ16-3IHuG3ZWaCL1WqJ-Q="
"3M4KL7H8KV2V1VLXCAT1YHWL777169","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3NLZY2D53Q44O46FAVUKDLID9AVQLN","A33MF851P56BFH","Submitted","Fri Apr 06 23:13:00 PDT 2018","Fri Apr 06 23:14:12 PDT 2018","Mon Apr 09 23:14:12 PDT 2018","","","","72","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1913wb-10-23113","clueweb12-1913wb-10-23113","117","50","0","30","3no3bj","uANlSamPtYBSTCnssAFq4UgEjZM="
"3XUY87HIVPTUMNSESCJG75HAVIGMMB","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3PMBY0YE28I5T1VNGGQZO721521C9X","A33MF851P56BFH","Submitted","Sat Apr 07 02:22:32 PDT 2018","Sat Apr 07 02:23:01 PDT 2018","Tue Apr 10 02:23:01 PDT 2018","","","","29","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0302wb-11-28132","clueweb12-0302wb-11-28132","117","70","1","60","3no3bj","XlKKuSrbKn5Xp5MKGa6mDEqrGBk="
"3X2YVV51PUJTVA033S65WBVYV9ZW14","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3JC6VJ2SACYYZZWDTCHR6W7BJ3LA5Q","A33MF851P56BFH","Submitted","Sat Apr 07 05:50:16 PDT 2018","Sat Apr 07 05:54:33 PDT 2018","Tue Apr 10 05:54:33 PDT 2018","","","","257","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0303wb-40-09996","clueweb12-0303wb-40-09996","117","50","0","40","3no3bj","0_cZrZdljS6_w4z0YHwHPyyvtkQ="
"3Y3N5A7N4GOUG4HSBF7R104H4SUYMD","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","39GAF6DQWSFJ35YS3K6BZT87SW91VQ","A33MF851P56BFH","Submitted","Fri Apr 06 23:55:34 PDT 2018","Fri Apr 06 23:56:58 PDT 2018","Mon Apr 09 23:56:58 PDT 2018","","","","84","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1509wb-26-02520","clueweb12-1509wb-26-02520","117","50","0","20","3no3bj","RLUJrDedhnejzmjJuW5CKPRmHwU="
"30IRMPJWDZYQTF53C82HERJGC0KRKZ","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3G5W44VEU8X2R9UJMZD7471WENIKGK","A33MF851P56BFH","Submitted","Fri Apr 06 23:20:58 PDT 2018","Fri Apr 06 23:22:30 PDT 2018","Mon Apr 09 23:22:30 PDT 2018","","","","92","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0307wb-24-27909","clueweb12-0307wb-24-27909","117","50","0","40","3no3bj","565AE6go82WneGTWwunG4t_XMuI="
"3BJKPTD2QCRPWYVQ6HG9FI6CVDBTR7","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3TPZPLC3M1R28OFB4CBVHUYM4T6P37","A33MF851P56BFH","Submitted","Sat Apr 07 02:24:14 PDT 2018","Sat Apr 07 02:26:00 PDT 2018","Tue Apr 10 02:26:00 PDT 2018","","","","106","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1510wb-25-20483","clueweb12-1510wb-25-20483","117","50","0","30","3no3bj","crje-g_riVJen5rT_gfX59TCUF0="
"3566S7OX5DYE5VZ2VKYT4VWH2IR178","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3FUI0JHJPYDV1ZAO6EEO4RVLZWS33L","A33MF851P56BFH","Submitted","Fri Apr 06 23:24:28 PDT 2018","Fri Apr 06 23:26:43 PDT 2018","Mon Apr 09 23:26:43 PDT 2018","","","","135","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0311wb-21-03236","clueweb12-0311wb-21-03236","117","60","1","60","3no3bj","J6oITRy4JLe38hkm9UEIABPBTpc="
"368IUKXGA5NYIN4ZXC4RZDEJAND6PI","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","37U1UTWH9W19LY1WTLAGD66CLW1R86","A33MF851P56BFH","Submitted","Fri Apr 06 23:50:34 PDT 2018","Fri Apr 06 23:52:40 PDT 2018","Mon Apr 09 23:52:40 PDT 2018","","","","126","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1510wb-69-27696","clueweb12-1510wb-69-27696","117","50","0","30","3no3bj","thd0HSqqjpcpn_dRYsNok2jK5-k="
"3511RHPADVT1DLNLX8EITRWV10PRL2","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","358UUM7WR0I5LKWDJGIAZ6AHACV7RZ","A33MF851P56BFH","Submitted","Fri Apr 06 23:43:58 PDT 2018","Fri Apr 06 23:47:24 PDT 2018","Mon Apr 09 23:47:24 PDT 2018","","","","206","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0312wb-01-17263","clueweb12-0312wb-01-17263","117","50","0","30","3no3bj","U7OG291ngHXz0WwdSRAd2zRSrY8="
"337F8MIIMZSHFJW1X3WMNETX6OV40O","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3JRJSWSMQI0YBXQLVYVKNIZIQLQ3EK","A33MF851P56BFH","Submitted","Sat Apr 07 00:49:05 PDT 2018","Sat Apr 07 00:49:46 PDT 2018","Tue Apr 10 00:49:46 PDT 2018","","","","41","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1511wb-48-08520","clueweb12-1511wb-48-08520","117","50","0","30","3no3bj","721mNrLtmdAN2fKZGcMPGUhW2bU="
"3CMIQF80GN5JIZ5EXPJGZI4TFJZ6Q9","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3ZV9H2YQQEMSSXCCGYPQ9O6IXPTW3R","A33MF851P56BFH","Submitted","Sat Apr 07 00:40:05 PDT 2018","Sat Apr 07 00:41:09 PDT 2018","Tue Apr 10 00:41:09 PDT 2018","","","","64","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0400wb-28-20790","clueweb12-0400wb-28-20790","117","70","1","60","3no3bj","VL5PckxNermMBhuXdbq_6drp6jA="
"37ZQELHEQ0D045DE4DYGKK6A08QMNB","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3I7DHKZYGOFTVQDL4S3JKXI2GJAF5K","A33MF851P56BFH","Submitted","Sat Apr 07 02:22:01 PDT 2018","Sat Apr 07 02:22:32 PDT 2018","Tue Apr 10 02:22:32 PDT 2018","","","","31","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1511wb-83-12920","clueweb12-1511wb-83-12920","117","50","0","30","3no3bj","tcKACRfgZjEZ3arrPJuV37l-_Ms="
"37SDSEDIN9HI594L5PQZIVSCD2X18V","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3LQ8PUHQFM7PLAZ662ADCRYK1KHHII","A33MF851P56BFH","Submitted","Sat Apr 07 05:48:26 PDT 2018","Sat Apr 07 05:54:00 PDT 2018","Tue Apr 10 05:54:00 PDT 2018","","","","334","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1512wb-60-02674","clueweb12-1512wb-60-02674","117","20","0","10","3no3bj","2vSDkoVmb1NsbqBfqae4M6kwQlA="
"3TZDZ3Y0JSLIJENVAHWDIRNNX8F19K","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","33TIN5LC05PIW4WSC88OLYUK8P39YK","A33MF851P56BFH","Submitted","Sat Apr 07 00:35:18 PDT 2018","Sat Apr 07 00:40:05 PDT 2018","Tue Apr 10 00:40:05 PDT 2018","","","","287","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1512wb-65-30647","clueweb12-1512wb-65-30647","117","50","0","30","3no3bj","j7AShiHeSphaWcVa9W2MtSObfVs="
