"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.query_prefix","Input.topic_id","Input.title","Input.criteria","Input.doc_id","Answer.doc_id","Answer.query_prefix","Answer.readability","Answer.relevance","Answer.reliability","Answer.topic_id","Answer.validationCode","Approve","Reject"
"3QMELQS6Y5QJU0KEA48G48EYB516RA","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:24 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:24 PDT 2018","","","3XM0HYN6NLE5IMV8TWSR0L2JVH7EPW","A33MF851P56BFH","Submitted","Fri Apr 06 22:56:10 PDT 2018","Fri Apr 06 22:57:41 PDT 2018","Mon Apr 09 22:57:41 PDT 2018","","","","91","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0402wb-14-15261","clueweb12-0402wb-14-15261","117","50","0","30","3no3bj","dyr6-OIRXe9RydxxKqx2pQpa1Rc="
"388FBO7JZR80YM2SNGMREFTH9I4YND","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3WOKGM4L72VO6W4D6PGXQWVPRB5O07","A33MF851P56BFH","Submitted","Fri Apr 06 23:48:42 PDT 2018","Fri Apr 06 23:50:33 PDT 2018","Mon Apr 09 23:50:33 PDT 2018","","","","111","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1513wb-33-04171","clueweb12-1513wb-33-04171","117","50","0","30","3no3bj","bIdWhI2GnxCIvPpM7daYjC2OTxM="
"3QI9WAYOGQQVVFKRPT8LUIJUX7K6SY","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3PQ8K71NHYZV558UO888E7NXBG8AAG","A33MF851P56BFH","Submitted","Fri Apr 06 22:43:54 PDT 2018","Fri Apr 06 22:47:52 PDT 2018","Mon Apr 09 22:47:52 PDT 2018","","","","238","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0406wb-32-00586","clueweb12-0406wb-32-00586","117","50","0","40","3no3bj","noZPAQEOEb1OU-7ArhE6cjt9ohk="
"3OB6JN3A9Q4LJ356XKFXT4BK15FRM4","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3TK8OJTYM20MKXHUOMH10PQ5VCFPVI","A33MF851P56BFH","Submitted","Sat Apr 07 00:00:27 PDT 2018","Sat Apr 07 00:02:11 PDT 2018","Tue Apr 10 00:02:11 PDT 2018","","","","104","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1513wb-40-05411","clueweb12-1513wb-40-05411","117","50","0","30","3no3bj","UAwG9rDKfI4zPYO-lU01cgNP63w="
"3BFF0DJK8XR1XDV3L6GE5SB8HFUTSV","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3K2755HG5TIOZ3SEJYL2I96UT09DFR","A33MF851P56BFH","Submitted","Sat Apr 07 02:28:32 PDT 2018","Sat Apr 07 02:29:12 PDT 2018","Tue Apr 10 02:29:12 PDT 2018","","","","40","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0412wb-23-16260","clueweb12-0412wb-23-16260","117","50","0","20","3no3bj","murfjhVzsJRLQ2ibWP09D5y7pa0="
"3F6045TU7D308JQQEUB6XX56VK3991","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3C5W7UE9CG583JPCWLQR76TV6JVMX7","A33MF851P56BFH","Submitted","Sat Apr 07 02:12:09 PDT 2018","Sat Apr 07 02:12:37 PDT 2018","Tue Apr 10 02:12:37 PDT 2018","","","","28","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0500wb-12-18487","clueweb12-0500wb-12-18487","117","50","0","20","3no3bj","VdPVU5fGgkSPhuzawZffYxUwtR8="
"3D0LPO3EABEIG724OVM4T4TMZS9YOS","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3X73LLYYQ2THZBAX3IN5HZU1NJANH3","A33MF851P56BFH","Submitted","Sat Apr 07 05:41:58 PDT 2018","Sat Apr 07 05:50:10 PDT 2018","Tue Apr 10 05:50:10 PDT 2018","","","","492","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0501wb-05-13189","clueweb12-0501wb-05-13189","117","30","0","10","3no3bj","GMUEzjm3RkXOoFM1mqpu-RhjJOE="
"3M67TQBQQH3ED20V60P6TSGQ12L9AG","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","39LOEL67OTKH2WGUIV9KV83WFJU38P","A33MF851P56BFH","Submitted","Sat Apr 07 05:42:19 PDT 2018","Sat Apr 07 05:50:19 PDT 2018","Tue Apr 10 05:50:19 PDT 2018","","","","480","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1608wb-99-12225","clueweb12-1608wb-99-12225","117","50","0","30","3no3bj","AGsjrnz3ywC2WAnz9y4s3Q6LB7M="
"30ZKOOGW2WLWOXX02NADEMY73QX1AZ","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","39LOEL67OTKH2WGUIV9KV83WFIT83R","A33MF851P56BFH","Submitted","Sat Apr 07 01:05:21 PDT 2018","Sat Apr 07 01:05:52 PDT 2018","Tue Apr 10 01:05:52 PDT 2018","","","","31","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0501wb-24-20743","clueweb12-0501wb-24-20743","117","50","0","40","3no3bj","fYWdF36iS7whgi_QLjb64XfIsVs="
"3JMNNNO3B1J0KVIZMW6J1U53NFDW2L","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3S3AMIZX3VKHWR84SWV1A3LRWM1CDX","A33MF851P56BFH","Submitted","Sat Apr 07 00:42:51 PDT 2018","Sat Apr 07 00:48:21 PDT 2018","Tue Apr 10 00:48:21 PDT 2018","","","","330","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1609wb-34-30184","clueweb12-1609wb-34-30184","117","50","0","30","3no3bj","9qlJ5nIZierbD341_eXONirfdEc="
"3CRWSLD91KJIMQDQ5SYTZ96FQIVMOQ","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3C5W7UE9CG583JPCWLQR76TV6I8MXI","A33MF851P56BFH","Submitted","Fri Apr 06 23:07:05 PDT 2018","Fri Apr 06 23:08:25 PDT 2018","Mon Apr 09 23:08:25 PDT 2018","","","","80","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0501wb-95-15552","clueweb12-0501wb-95-15552","117","60","0","40","3no3bj","5GSvFNm2JPZ6-p-AKTM1EcuPCjY="
"37AQKJ12TX32CD8IA6L4FX7UJY8TTK","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3JNQLM5FT51NWL4U8K4JH3KAT4KL27","A33MF851P56BFH","Submitted","Fri Apr 06 23:47:25 PDT 2018","Fri Apr 06 23:48:42 PDT 2018","Mon Apr 09 23:48:42 PDT 2018","","","","77","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-1611wb-71-16054","clueweb12-1611wb-71-16054","117","40","0","30","3no3bj","Vqvx2RpBBOjgqmFQLY3fGlMdreA="
"3YGYP13641OR1LQ69LUX6J0K6VPRN4","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3SNVL38CI57PAXEEKDHOEGGHGVOKC8","A33MF851P56BFH","Submitted","Fri Apr 06 22:57:42 PDT 2018","Fri Apr 06 23:01:51 PDT 2018","Mon Apr 09 23:01:51 PDT 2018","","","","249","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0502wb-30-05810","clueweb12-0502wb-30-05810","117","50","0","30","3no3bj","mnNtGcPSmarGFtHN8hYbcaRc_ro="
"338431Z1FLU9J6QIA0UAL80PW5UROJ","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3QEMNNSB2YEBKAD81FNQUHTDVB17DQ","A33MF851P56BFH","Submitted","Fri Apr 06 23:08:25 PDT 2018","Fri Apr 06 23:11:44 PDT 2018","Mon Apr 09 23:11:44 PDT 2018","","","","199","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0503wb-27-05370","clueweb12-0503wb-27-05370","117","50","0","30","3no3bj","07mquzAniFRe4dstLlKey3GakRg="
"356ZPKYPUHW017E53VZJI4YC9X5YP9","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3FTOP5WARG3A5LDGQCOSI0E3SI40JB","A33MF851P56BFH","Submitted","Sat Apr 07 05:42:11 PDT 2018","Sat Apr 07 05:50:14 PDT 2018","Tue Apr 10 05:50:14 PDT 2018","","","","483","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0509wb-31-31746","clueweb12-0509wb-31-31746","117","40","0","20","3no3bj","OwORUNibm2mAo2uNnH3hi33pAA0="
"3MDWE879UHHJWC5NCEP2O30WJK69BB","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","39GHHAVOMG6R49VH9DBUU34G9TH4JQ","A33MF851P56BFH","Submitted","Sat Apr 07 00:41:44 PDT 2018","Sat Apr 07 00:42:19 PDT 2018","Tue Apr 10 00:42:19 PDT 2018","","","","35","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0600tw-48-02807","clueweb12-0600tw-48-02807","117","50","0","30","3no3bj","4oQO6YDjB4JaxxVi2oY_7vStz6Y="
"33BFF6QPI1QP5DEIQWKOK4AVTTDW3W","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3WEV0KO0ON7X38X0PIL1P8P9IQ3DSA","A33MF851P56BFH","Submitted","Sat Apr 07 02:29:12 PDT 2018","Sat Apr 07 02:30:17 PDT 2018","Tue Apr 10 02:30:17 PDT 2018","","","","65","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0700tw-23-15856","clueweb12-0700tw-23-15856","117","50","0","30","3no3bj","BvKSQN0QhMHTn98PjtMUIH_ZCCU="
"3BKZLF990ZEL1JFK38E8I9OMETRYQ0","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","339ANSOTR6HGN00ECNDAPJECT0KKIM","A33MF851P56BFH","Submitted","Sat Apr 07 01:05:57 PDT 2018","Sat Apr 07 01:06:28 PDT 2018","Tue Apr 10 01:06:28 PDT 2018","","","","31","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0707wb-42-25994","clueweb12-0707wb-42-25994","117","50","0","30","3no3bj","eaDT0c4AJXIHW7LoyAA7Gk5piGk="
"3PKVGQTFIHZLDKUKGN38NZYRAFTYR1","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3M68NM076IMMHKI806DITSALF1B6RZ","A33MF851P56BFH","Submitted","Fri Apr 06 23:41:35 PDT 2018","Fri Apr 06 23:42:47 PDT 2018","Mon Apr 09 23:42:47 PDT 2018","","","","72","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0712wb-25-11421","clueweb12-0712wb-25-11421","117","50","0","30","3no3bj","t243jgxZyuuOKtbLVRwhynvmMlM="
"3S37Y8CWI8FAN9XMQAP7U9217T9W4H","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3QILPRALQ6AO60940ETZ4M12KZ88NV","A33MF851P56BFH","Submitted","Fri Apr 06 22:50:35 PDT 2018","Fri Apr 06 22:52:07 PDT 2018","Mon Apr 09 22:52:07 PDT 2018","","","","92","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0713wb-98-18221","clueweb12-0713wb-98-18221","117","50","0","30","3no3bj","1lWXlR8K2Tl5KfjqAMOnYnCmkow="
"3MDKGGG61Q2WAFX6ETDB4NFGZQY6TN","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","33LK57MYLUK0692WH0AYG08C68CSZN","A33MF851P56BFH","Submitted","Sat Apr 07 02:26:01 PDT 2018","Sat Apr 07 02:27:52 PDT 2018","Tue Apr 10 02:27:52 PDT 2018","","","","111","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0714wb-72-11784","clueweb12-0714wb-72-11784","117","50","0","30","3no3bj","OWyrEfFOzbGuCFz7f8mT1dMxZq8="
"32LAQ1JNT94HCQN7ABBEKTTW2CFTUB","3P2WBZVMLA1Z42GMCKBMV10N1XYZ9Q","117: Assess relevance of webpage to health topic (WARNING: HIT may contain adult content. Worker discretion advised7","Judge the topic relevance, readability, and reliability of the given web page","assess, web page, relevance","$0.07","Fri Apr 06 00:40:25 PDT 2018","1","BatchId:3183089;OriginalHitTemplateId:926158642;","1200","259200","Fri Apr 13 00:40:25 PDT 2018","","","3FQ5JJ512M3811B593Q2URATF0SKNI","A33MF851P56BFH","Submitted","Sat Apr 07 02:33:36 PDT 2018","Sat Apr 07 02:34:09 PDT 2018","Tue Apr 10 02:34:09 PDT 2018","","","","33","100% (1686/1686)","100% (1686/1686)","100% (810/810)","117","3no3bj","Doctor said I can take Tylenol Cold for some symptoms and Benilyn for others, does he mean in combo?","Results should discuss the use of Benilyn and Tylenol concurrently to treat cold and flu symptoms. Information about drug interactions between the two, and the symptoms each one treats is also appropriate. ","clueweb12-0801wb-72-04964","clueweb12-0801wb-72-04964","117","70","1","60","3no3bj","nvPwb46wIc8eG_bhDcvjwCdKjlw="